id,label,tp,tb,tt
88,MEBB,4576,1888,6464
89,MEBB,4228,1294,5522
90,MEMB,4388,2210,6598
91,BEBB,3432,1533,4965
92,MEMB,4806,1859,6665
93,BEMB,3051,1793,4844
94,MEMB,3800,2098,5898
95,MEMB,4337,2003,6340
96,BEBB,2994,1295,4289
97,BEMB,3471,2168,5639
98,BEMB,3276,2139,5415
99,MEMB,4481,2000,6481
100,BEBB,3663,1548,5211
101,BEMB,3590,1840,5430
102,BEBB,2994,1118,4112
103,BEMB,3178,1638,4816
104,MEMB,4477,2220,6697
105,BEMB,3186,2079,5265
106,BEMB,3270,2106,5376
107,BEMB,3426,1756,5182
108,BEBB,3675,1193,4868
109,MEBB,4145,1610,5755
110,MEMB,4105,2290,6395
111,MEMB,3980,1894,5874
112,BEMB,3383,2130,5513
113,BEBB,2981,1509,4490
114,BEBB,2845,1400,4245
115,BEMB,3141,2424,5565
116,BEMB,3331,2214,5545
117,BEBB,3126,1670,4796
118,MEBB,4256,1617,5873
119,BEBB,3620,1534,5154
120,MEBB,4131,1077,5208
121,BEMB,2925,1780,4705
122,BEMB,3396,1826,5222
123,BEBB,3303,1586,4889
124,MEBB,3999,1488,5487
125,BEBB,3214,1674,4888
126,BEBB,3382,1238,4620
127,BEMB,3195,1900,5095
128,BEBB,3244,1031,4275
129,BEMB,3222,2354,5576
130,MEMB,4564,2282,6846
131,MEMB,4206,2215,6421
132,BEBB,2992,1396,4388
133,MEBB,4164,1450,5614
134,MEMB,4346,1723,6069
135,MEBB,4517,1417,5934
136,BEMB,3076,2206,5282
137,MEMB,4481,1680,6161
138,BEMB,3349,2271,5620
139,MEBB,4308,1503,5811
140,MEBB,4140,1586,5726
141,BEBB,3317,1372,4689
142,MEBB,4438,1227,5665
143,BEBB,3401,1475,4876
144,BEMB,3251,1965,5216
145,BEBB,2620,1295,3915
146,BEBB,3196,1578,4774
147,MEBB,3521,1495,5016
148,BEMB,3693,2634,6327
149,MEMB,4183,1936,6119
150,MEBB,4236,1658,5894
151,MEMB,3901,1999,5900
152,MEMB,4334,2147,6481
153,BEBB,3378,1191,4569
154,MEBB,4303,1602,5905
155,BEBB,3670,1953,5623
156,MEMB,4369,1911,6280
157,MEBB,4372,1592,5964
158,BEBB,3121,1463,4584
159,BEBB,2838,1548,4386
160,MEMB,4159,2526,6685
161,MEBB,4615,1496,6111
162,BEBB,3318,1276,4594
163,MEMB,3923,2089,6012
164,MEMB,4197,2109,6306
165,BEMB,3216,1726,4942
166,MEBB,4236,1722,5958
167,MEBB,3767,1495,5262
168,BEMB,3386,2222,5608
169,MEMB,4295,1946,6241
170,BEBB,3042,1533,4575
171,BEMB,3475,2036,5511
172,MEBB,4089,1484,5573
173,BEMB,3217,2385,5602
174,MEMB,3972,2380,6352
175,MEBB,4211,1833,6044
176,MEMB,4507,2504,7011
177,MEBB,4532,1723,6255
178,BEMB,3598,1948,5546
179,BEBB,3399,1304,4703
180,MEMB,3883,2027,5910
181,MEMB,4080,2581,6661
182,BEMB,3168,2492,5660
183,BEMB,3675,1858,5533
184,BEBB,3367,1586,4953
185,MEMB,4816,2211,7027
186,BEMB,3774,2128,5902
187,BEBB,3316,1422,4738
188,MEMB,4437,1677,6114
189,BEBB,3414,1415,4829
190,BEMB,3430,1930,5360
191,BEMB,3141,2052,5193
192,BEBB,2920,1546,4466
193,BEMB,3078,2441,5519
194,BEMB,3005,2368,5373
195,BEMB,3874,1929,5803
196,BEMB,3305,2151,5456
197,MEBB,4739,1377,6116
198,MEBB,4152,1451,5603
199,MEBB,4669,1283,5952
200,BEBB,3319,1196,4515
201,BEBB,2938,1595,4533
202,MEBB,4580,1744,6324
203,BEMB,3610,1863,5473
204,BEBB,3220,1484,4704
205,BEBB,3387,1665,5052
206,BEBB,3176,1407,4583
207,BEBB,3165,1805,4970
208,MEMB,3908,1772,5680
209,BEMB,3473,1655,5128
210,MEMB,4655,2312,6967
211,BEMB,3543,2568,6111
212,BEBB,2820,1281,4101
213,MEBB,4720,1532,6252
214,BEBB,3547,1692,5239
215,BEBB,3201,1642,4843
216,MEMB,4650,2242,6892
217,MEBB,4408,1504,5912
218,MEBB,4494,1533,6027
219,MEBB,4432,1303,5735
220,MEMB,4421,2303,6724
221,MEBB,4417,1332,5749
222,MEMB,4510,1870,6380
223,BEBB,3514,1164,4678
224,MEBB,4484,1515,5999
225,BEBB,3461,1371,4832
226,BEMB,2830,2364,5194
227,MEBB,4171,1605,5776
228,MEBB,4287,1418,5705
229,MEMB,4513,2427,6940
230,MEMB,3976,2036,6012
231,BEMB,3357,2222,5579
232,BEBB,3081,1312,4393
233,BEMB,3087,2507,5594
234,BEMB,3328,2141,5469
235,BEBB,3314,1529,4843
236,MEBB,4123,1800,5923
237,BEMB,3520,2759,6279
238,MEMB,4030,2307,6337
239,BEBB,3294,1916,5210
240,MEMB,4156,1935,6091
241,MEBB,4481,747,5228
242,MEBB,4246,1713,5959
243,BEBB,2897,839,3736
244,MEMB,4463,1915,6378
245,MEBB,4212,1500,5712
246,MEMB,4353,2479,6832
247,MEMB,4488,1700,6188
248,BEBB,2982,1261,4243
249,MEMB,4186,1658,5844
250,BEMB,3202,1932,5134
251,MEMB,4024,2118,6142
252,BEBB,3045,1133,4178
253,BEMB,3463,2211,5674
254,MEBB,4290,1238,5528
255,BEBB,3042,1376,4418
256,MEMB,4205,2512,6717
257,MEBB,3999,1315,5314
258,BEBB,3584,2008,5592
259,MEMB,4363,2076,6439
260,BEMB,3020,2169,5189
261,MEBB,4246,1596,5842
262,MEBB,4264,1200,5464
263,MEMB,4091,2691,6782
264,MEBB,4466,1402,5868
265,MEMB,4339,2021,6360
266,BEMB,3336,2331,5667
267,BEBB,2980,1120,4100
268,BEMB,3033,1751,4784
269,MEBB,4314,1385,5699
270,BEMB,3355,2141,5496
271,BEMB,3456,2535,5991
272,MEMB,4493,2253,6746
273,BEMB,3444,2514,5958
274,BEMB,3126,2013,5139
275,BEBB,3305,1383,4688
276,BEBB,2957,1275,4232
277,BEMB,3310,1945,5255
278,MEMB,4118,2338,6456
279,BEMB,2938,2369,5307
280,BEBB,3327,1364,4691
281,BEMB,3538,2110,5648
282,BEMB,3405,1846,5251
283,BEBB,3130,1472,4602
284,BEBB,2805,1687,4492
285,MEBB,4633,1218,5851
286,BEBB,3040,1693,4733
287,BEMB,3114,1978,5092
288,MEBB,4256,1251,5507
289,BEBB,3294,1546,4840
290,BEMB,3078,2156,5234
291,MEMB,4775,2487,7262
292,BEBB,3280,1372,4652
293,BEBB,3348,1486,4834
294,MEBB,4250,1505,5755
295,BEMB,3000,1744,4744
296,MEMB,4802,1384,6186
297,BEMB,3065,2017,5082
298,BEMB,3148,1980,5128
299,MEMB,4343,1806,6149
300,MEBB,4129,1699,5828
301,MEBB,4637,1212,5849
302,MEBB,4272,1477,5749
303,MEMB,4462,2479,6941
304,MEBB,3952,1554,5506
305,MEMB,4379,2027,6406
306,BEBB,3839,836,4675
307,MEMB,4035,1958,5993
308,BEBB,3456,1544,5000
309,BEBB,3319,1845,5164
310,BEMB,3057,2026,5083
311,BEMB,2603,2027,4630
312,MEBB,4285,1414,5699
313,BEBB,3595,1214,4809
314,MEMB,4018,2284,6302
315,MEMB,4206,2038,6244
316,MEBB,3923,1165,5088
317,BEBB,3083,1870,4953
318,MEMB,4471,2372,6843
319,BEMB,3367,2084,5451
320,MEBB,4201,1508,5709
321,BEBB,3154,1614,4768
322,MEBB,4443,981,5424
323,MEMB,4093,1950,6043
324,MEMB,3798,2131,5929
325,MEBB,4017,1275,5292
326,BEBB,3465,1255,4720
327,BEMB,3389,1805,5194
328,MEBB,4388,1752,6140
329,BEBB,3237,1333,4570
330,MEMB,4329,1875,6204
331,MEMB,3925,1794,5719
332,BEMB,3732,2309,6041
333,BEBB,3336,1429,4765
334,MEMB,4430,2458,6888
335,BEMB,3646,2014,5660
336,MEMB,4432,2293,6725
337,MEBB,4657,1375,6032
338,MEBB,4497,1556,6053
339,MEBB,4286,1068,5354
340,BEBB,3787,1761,5548
341,MEBB,4337,1384,5721
342,MEMB,4072,2097,6169
343,MEMB,4000,1856,5856
344,BEBB,3099,1603,4702
345,BEBB,3023,1899,4922
346,BEBB,3599,1485,5084
347,BEMB,3139,1966,5105
348,BEMB,3188,1920,5108
349,BEBB,3085,1275,4360
350,BEBB,3231,1808,5039
351,BEMB,3234,2647,5881
352,MEBB,4376,1533,5909
353,BEMB,3417,2470,5887
354,MEBB,3899,1494,5393
355,BEMB,3078,1945,5023
356,BEMB,2959,1514,4473
357,MEBB,3884,1244,5128
358,MEBB,4329,1518,5847
359,BEBB,3446,1558,5004
360,MEBB,3984,1544,5528
361,MEMB,4116,1790,5906
362,MEBB,4148,1179,5327
363,BEBB,3248,1154,4402
364,BEMB,3155,2478,5633
365,BEMB,3224,2092,5316
366,MEMB,4227,2149,6376
367,MEBB,4446,1451,5897
368,MEBB,4178,1484,5662
369,MEMB,4225,2573,6798
370,MEBB,4152,1620,5772
371,BEBB,3138,1634,4772
372,MEBB,4182,1693,5875
373,MEBB,4235,1622,5857
374,BEBB,3414,1702,5116
375,MEBB,4120,1178,5298
376,MEMB,4329,1528,5857
377,MEMB,3908,2162,6070
378,BEMB,3483,2340,5823
379,MEMB,3851,1635,5486
380,MEBB,4114,1367,5481
381,MEMB,4297,2197,6494
382,BEMB,2960,2527,5487
383,MEBB,3696,1445,5141
384,MEBB,4381,1160,5541
385,MEBB,4549,1822,6371
386,MEBB,4210,1150,5360
387,BEBB,3145,2045,5190
388,MEMB,4497,2056,6553
389,MEMB,4500,2304,6804
390,MEBB,4352,1664,6016
391,MEMB,4425,1957,6382
392,MEMB,4347,2594,6941
393,MEMB,4290,2187,6477
394,MEMB,4738,2453,7191
395,BEBB,2721,1441,4162
396,MEMB,3858,2123,5981
397,MEMB,4263,2252,6515
398,MEBB,4319,1589,5908
399,MEBB,4180,1524,5704
400,BEBB,3069,1667,4736
401,BEBB,3395,1444,4839
402,MEBB,4211,1138,5349
403,MEMB,4290,2544,6834
404,BEBB,3362,1563,4925
405,MEMB,4266,2014,6280
406,BEMB,3275,2431,5706
407,BEMB,3219,1953,5172
408,MEMB,4529,1995,6524
409,BEBB,3034,1696,4730
410,MEBB,4626,1857,6483
411,BEBB,3381,1805,5186
412,BEBB,3388,1389,4777
413,MEBB,4234,1849,6083
414,MEMB,4366,1891,6257
415,BEBB,3542,924,4466
416,MEMB,4429,2446,6875
417,MEBB,4285,1377,5662
418,BEBB,3148,1813,4961
419,BEMB,3570,2091,5661
420,MEMB,4316,2458,6774
421,BEMB,2970,2195,5165
422,MEMB,3930,2173,6103
423,MEBB,4553,1715,6268
424,BEBB,3151,1667,4818
425,BEMB,2934,2509,5443
426,MEMB,4302,2221,6523
427,BEMB,3255,2347,5602
428,BEMB,3528,1855,5383
429,BEBB,3366,1255,4621
430,MEMB,4406,2417,6823
431,BEMB,3172,2107,5279
432,BEMB,3177,2279,5456
433,BEBB,3270,1549,4819
434,BEMB,3092,2077,5169
435,MEMB,4266,1694,5960
436,BEBB,3225,1330,4555
437,MEMB,3608,2021,5629
438,MEBB,4392,1458,5850
439,BEBB,3065,1043,4108
440,BEBB,3311,1411,4722
441,BEMB,3048,2207,5255
442,MEMB,4128,2079,6207
443,MEBB,4203,1168,5371
444,MEMB,4214,1989,6203
445,MEBB,4607,1475,6082
446,MEBB,3952,1531,5483
447,BEMB,3159,1882,5041
448,BEBB,3283,1273,4556
449,MEMB,4410,2335,6745
450,BEMB,3144,2003,5147
451,MEMB,4220,2061,6281
452,BEBB,3256,1545,4801
453,BEBB,3041,1278,4319
454,BEMB,2974,1909,4883
455,BEBB,3552,1134,4686
456,MEMB,4134,2012,6146
457,BEMB,3346,1998,5344
458,BEBB,3524,1020,4544
459,MEBB,4292,1797,6089
460,BEMB,3328,2074,5402
461,BEMB,3279,2387,5666
462,MEMB,4223,1964,6187
463,BEMB,3270,1785,5055
464,BEBB,3624,1299,4923
465,MEMB,4560,2313,6873
466,BEBB,3262,1618,4880
467,MEMB,3948,2151,6099
468,BEMB,3341,1905,5246
469,MEBB,4565,842,5407
470,MEBB,4387,1114,5501
471,MEBB,4096,1501,5597
472,BEBB,3596,1349,4945
473,MEBB,4633,1645,6278
474,MEMB,4018,2125,6143
475,BEBB,3484,1442,4926
476,MEBB,4004,1876,5880
477,BEBB,3577,1212,4789
478,MEBB,4147,1733,5880
479,BEBB,3449,1303,4752
480,BEBB,3221,1453,4674
481,MEMB,4145,2225,6370
482,BEBB,3531,1423,4954
483,MEBB,4611,1512,6123
484,BEBB,3215,1486,4701
485,BEMB,3300,2019,5319
486,MEMB,4108,1931,6039
487,MEMB,4101,1948,6049
488,BEMB,3164,2462,5626
489,BEMB,3457,2102,5559
490,BEBB,3088,1306,4394
491,MEBB,4556,1446,6002
492,MEMB,4345,2205,6550
493,BEBB,3506,1397,4903
494,MEBB,4571,1199,5770
495,BEBB,2887,1243,4130
496,BEMB,2880,2121,5001
497,MEMB,4525,2214,6739
498,BEMB,3202,2360,5562
499,BEMB,3428,2202,5630
500,MEMB,3984,2349,6333
501,MEMB,3720,2499,6219
502,BEMB,3432,2313,5745
503,BEMB,3082,1948,5030
504,BEMB,3676,2418,6094
505,MEBB,4075,1171,5246
506,BEBB,3176,1485,4661
507,BEBB,3262,1397,4659
508,BEBB,3427,962,4389
509,MEMB,4640,1437,6077
510,MEMB,4415,2166,6581
511,BEBB,3036,1523,4559
512,BEBB,3393,1565,4958
513,BEBB,2983,1482,4465
514,BEBB,3081,1195,4276
515,MEBB,3935,1474,5409
516,MEMB,4365,2015,6380
517,BEMB,3338,1798,5136
518,MEMB,4266,2200,6466
519,BEMB,3281,2107,5388
520,BEMB,3179,2165,5344
521,MEBB,4371,1567,5938
522,BEMB,3432,2351,5783
523,MEMB,4292,2316,6608
524,BEMB,3631,2406,6037
525,MEBB,4099,946,5045
526,MEMB,4127,2406,6533
527,BEBB,3344,1070,4414
528,MEMB,4434,2655,7089
529,MEMB,4507,2472,6979
530,BEBB,3037,1405,4442
531,BEBB,3066,1721,4787
532,BEBB,3217,1214,4431
533,BEMB,3114,2205,5319
534,MEMB,4327,1877,6204
535,MEBB,3999,1392,5391
536,MEMB,4042,2031,6073
537,MEMB,3976,2261,6237
538,MEBB,4411,1632,6043
539,MEBB,4164,1524,5688
540,MEBB,4342,1477,5819
541,MEBB,4230,1828,6058
542,MEMB,4096,2130,6226
543,MEBB,4569,1426,5995
544,MEMB,4223,2291,6514
545,BEMB,3208,1643,4851
546,MEBB,4477,1265,5742
547,BEMB,3036,2395,5431
548,BEBB,3155,1617,4772
549,BEMB,3894,2666,6560
550,BEBB,3425,1692,5117
551,BEBB,3061,1400,4461
552,MEMB,4335,2121,6456
553,BEMB,3396,2465,5861
554,BEBB,3315,1540,4855
555,MEBB,4422,1208,5630
556,MEMB,4037,2370,6407
557,BEBB,2955,1513,4468
558,BEMB,2933,2114,5047
559,MEBB,4486,1836,6322
560,MEMB,4411,2500,6911
561,BEBB,3400,1535,4935
562,BEMB,3142,2237,5379
563,MEMB,4551,2437,6988
564,BEMB,2924,2343,5267
565,MEBB,4364,1553,5917
566,BEBB,3193,1636,4829
567,MEBB,4585,1480,6065
568,BEMB,3381,2114,5495
569,BEMB,3002,2339,5341
570,BEMB,3231,2210,5441
571,BEMB,3062,2066,5128
572,BEMB,3357,2178,5535
573,BEMB,3126,1984,5110
574,MEBB,4345,1229,5574
575,BEMB,3078,2183,5261
576,MEBB,4081,1533,5614
577,MEBB,4255,1274,5529
578,MEBB,4479,1529,6008
579,BEMB,3021,2466,5487
580,BEBB,2850,1222,4072
581,BEMB,3144,2172,5316
582,BEMB,3210,1962,5172
583,BEBB,3456,912,4368
584,MEBB,4548,1278,5826
585,MEMB,4016,2313,6329
586,MEBB,4299,1671,5970
587,BEMB,3358,2023,5381
588,BEMB,2896,2004,4900
589,MEMB,4422,2007,6429
590,BEMB,3684,2153,5837
591,MEMB,4310,1876,6186
592,BEBB,3304,1509,4813
593,MEMB,4589,1919,6508
594,BEBB,3208,1467,4675
595,MEMB,4340,2295,6635
596,BEMB,3241,1346,4587
597,BEBB,3563,1389,4952
598,MEBB,4014,1387,5401
599,BEMB,3324,1542,4866
600,BEBB,3160,1551,4711
601,BEMB,3069,2429,5498
602,MEBB,4243,1080,5323
603,MEMB,4217,2377,6594
604,BEBB,3326,1212,4538
605,MEBB,4452,1368,5820
606,BEBB,3308,1796,5104
607,BEMB,3103,1895,4998
608,MEMB,4459,2473,6932
609,BEMB,3283,2158,5441
610,MEBB,4207,1664,5871
611,MEMB,4162,2426,6588
612,BEBB,3100,1303,4403
613,MEBB,4073,1133,5206
614,BEMB,3301,2457,5758
615,MEBB,3737,1501,5238
616,BEBB,3183,1699,4882
617,MEMB,4348,2359,6707
618,MEMB,3987,2110,6097
619,BEMB,3201,2119,5320
620,MEMB,4485,2344,6829
621,MEMB,4120,2385,6505
622,BEBB,3274,1521,4795
623,BEMB,3499,2051,5550
624,BEMB,3627,1959,5586
625,MEBB,4000,1340,5340
626,MEBB,3864,1351,5215
627,MEBB,4027,1839,5866
628,MEBB,4219,1769,5988
629,BEMB,3194,2319,5513
630,MEBB,4595,1214,5809
631,MEBB,4483,1521,6004
632,MEBB,4028,1518,5546
633,BEMB,3615,2018,5633
634,MEBB,4404,1207,5611
635,BEMB,3550,2211,5761
636,BEMB,3154,1806,4960
637,MEBB,4317,1816,6133
638,MEBB,4319,1453,5772
639,BEBB,2919,1532,4451
640,MEBB,4420,1561,5981
641,MEBB,4143,1430,5573
642,BEMB,2963,2064,5027
643,MEBB,4184,1658,5842
644,MEMB,4443,1711,6154
645,MEBB,4003,1548,5551
646,BEMB,3132,1848,4980
647,BEMB,2807,2133,4940
648,BEBB,3449,1017,4466
649,BEMB,3031,2062,5093
650,BEMB,3293,2304,5597
651,BEBB,3197,1206,4403
652,BEBB,3369,1465,4834
653,BEMB,3011,2028,5039
654,BEMB,3367,2268,5635
655,MEBB,4322,1074,5396
656,BEMB,3284,2235,5519
657,MEBB,4132,1410,5542
658,BEBB,3489,1462,4951
659,MEBB,3938,1185,5123
660,MEMB,4090,2244,6334
661,MEMB,4460,1922,6382
662,MEMB,4442,2068,6510
663,MEBB,4416,1394,5810
664,MEBB,4369,1577,5946
665,MEMB,4199,1780,5979
666,MEBB,4617,1455,6072
667,MEBB,4304,1351,5655
668,BEBB,3340,1702,5042
669,BEBB,2811,1610,4421
670,MEMB,4249,2017,6266
671,BEBB,3281,1797,5078
672,MEBB,4529,1368,5897
673,MEBB,4401,2163,6564
674,MEBB,3939,1560,5499
675,BEMB,3569,2114,5683
676,MEBB,4150,1754,5904
677,BEBB,3233,1430,4663
678,BEBB,3506,1398,4904
679,MEBB,3725,1413,5138
680,MEBB,3985,1457,5442
681,MEMB,4037,2323,6360
682,BEMB,3549,2142,5691
683,MEMB,4333,1996,6329
684,MEMB,4250,2210,6460
685,BEBB,3477,1297,4774
686,MEMB,3964,2060,6024
687,MEBB,3922,1329,5251
688,MEBB,4557,1203,5760
689,MEBB,4316,1453,5769
690,MEBB,4303,696,4999
691,MEMB,3882,2634,6516
692,MEMB,4461,1935,6396
693,MEMB,4264,2055,6319
694,MEBB,4319,1333,5652
695,MEBB,4171,1536,5707
696,MEBB,4205,1723,5928
697,MEBB,4225,1734,5959
698,MEBB,4255,1706,5961
699,BEMB,3347,2141,5488
700,MEMB,4302,2527,6829
701,MEBB,4079,1247,5326
702,MEBB,3965,1167,5132
703,MEBB,3631,1426,5057
704,BEMB,3567,2355,5922
705,MEBB,4345,1878,6223
706,BEBB,3180,1257,4437
707,MEMB,4043,2396,6439
708,MEMB,4176,2456,6632
709,MEMB,4147,2668,6815
710,MEBB,4459,1519,5978
711,BEBB,3321,1735,5056
712,BEMB,2988,2067,5055
713,MEMB,4058,1931,5989
714,MEMB,4513,1941,6454
715,MEMB,3777,2074,5851
716,MEBB,4417,1724,6141
717,BEMB,3326,2620,5946
718,MEBB,4163,1754,5917
719,BEMB,3173,1955,5128
720,BEMB,3031,1846,4877
721,BEMB,3568,2037,5605
722,BEMB,2956,2479,5435
723,MEBB,3988,1569,5557
724,MEMB,4170,2323,6493
725,MEMB,3994,1836,5830
726,MEBB,4063,1120,5183
727,MEMB,3880,2532,6412
728,BEMB,3282,2148,5430
729,MEBB,4150,1609,5759
730,BEBB,3661,1275,4936
731,BEBB,3592,1571,5163
732,BEBB,3451,1295,4746
733,MEBB,3982,1667,5649
734,MEMB,4498,2132,6630
735,BEBB,2768,1600,4368
736,BEMB,3332,1664,4996
737,MEMB,4242,2651,6893
738,BEMB,3131,2233,5364
739,BEMB,3278,2268,5546
740,BEMB,3242,1931,5173
741,MEMB,4624,2741,7365
742,MEMB,4214,2166,6380
743,BEMB,3366,2310,5676
744,BEBB,3195,878,4073
745,BEMB,2667,1938,4605
746,MEMB,4506,1864,6370
747,MEMB,4340,2217,6557
748,BEBB,3125,1442,4567
749,MEBB,4282,1261,5543
750,MEMB,4582,2244,6826
751,MEBB,4083,1962,6045
752,BEMB,3188,2574,5762
753,MEMB,4005,2510,6515
754,MEMB,4651,2411,7062
755,BEMB,2852,2323,5175
756,MEMB,3939,2155,6094
757,BEMB,3584,2242,5826
758,MEMB,4253,2081,6334
759,BEBB,3386,1326,4712
760,MEBB,4203,1710,5913
761,BEBB,3576,1247,4823
762,MEMB,4118,2156,6274
763,MEBB,4453,1414,5867
764,BEBB,2781,1810,4591
765,BEBB,3087,1523,4610
766,MEMB,4344,2405,6749
767,BEBB,3101,1687,4788
768,BEBB,3299,1067,4366
769,MEBB,4176,1150,5326
770,MEBB,4342,872,5214
771,MEBB,4331,1214,5545
772,MEMB,4365,2106,6471
773,MEBB,4083,1602,5685
774,MEMB,4729,1569,6298
775,MEMB,4248,2182,6430
776,BEBB,3305,1478,4783
777,MEMB,4310,1703,6013
778,MEMB,4375,1961,6336
779,MEBB,4052,1445,5497
780,MEMB,4109,2249,6358
781,MEMB,4127,2503,6630
782,BEBB,2847,1830,4677
783,BEMB,2862,2103,4965
784,BEMB,3202,2279,5481
785,MEMB,4515,2341,6856
786,MEMB,4538,2295,6833
787,BEMB,3038,2312,5350
788,BEMB,2997,2416,5413
789,MEBB,4660,1403,6063
790,MEBB,3983,1712,5695
791,MEMB,4321,1665,5986
792,BEBB,3533,1729,5262
793,BEBB,3104,1422,4526
794,MEBB,4109,1488,5597
795,BEMB,3395,2078,5473
796,MEBB,4646,1450,6096
797,MEBB,3830,1447,5277
798,BEBB,3386,1126,4512
799,BEMB,3429,2357,5786
800,MEBB,4461,1335,5796
801,MEBB,4350,1549,5899
802,MEMB,4585,2352,6937
803,MEMB,4612,2066,6678
804,MEBB,4399,1477,5876
805,MEMB,3955,2247,6202
806,MEMB,4502,2199,6701
807,BEBB,3374,1220,4594
808,MEMB,4352,2162,6514
809,BEMB,3333,2812,6145
810,MEMB,4462,1974,6436
811,BEBB,2875,1572,4447
812,BEMB,3348,1764,5112
813,BEMB,3080,2111,5191
814,BEBB,3340,1888,5228
815,MEMB,3985,2723,6708
816,BEMB,2905,1969,4874
817,BEMB,2980,2435,5415
818,MEBB,3766,1440,5206
819,MEBB,4239,1439,5678
820,BEBB,3617,1353,4970
821,BEBB,3693,1312,5005
822,BEBB,3028,1891,4919
823,MEBB,4350,1075,5425
824,BEMB,3518,2517,6035
825,MEBB,3967,1609,5576
826,MEMB,3936,2173,6109
827,BEBB,3250,1220,4470
828,MEBB,4506,1345,5851
829,BEBB,3584,1259,4843
830,BEMB,2981,2163,5144
831,MEBB,4808,1820,6628
832,MEMB,4106,2553,6659
833,BEBB,3317,1747,5064
834,MEBB,4188,945,5133
835,BEBB,3021,1095,4116
836,BEBB,3447,1645,5092
837,MEBB,4458,1508,5966
838,BEBB,3117,1177,4294
839,BEBB,3026,1510,4536
840,MEBB,4677,1542,6219
841,MEBB,4222,1700,5922
842,BEMB,3508,2208,5716
843,MEBB,4327,1087,5414
844,BEBB,3314,1587,4901
845,BEBB,3647,1067,4714
846,BEMB,2880,2086,4966
847,BEMB,3270,2189,5459
848,MEBB,4838,1618,6456
849,BEMB,3637,2017,5654
850,MEBB,4229,1228,5457
851,BEBB,3335,1196,4531
852,MEMB,4347,1940,6287
853,MEBB,3945,1713,5658
854,MEBB,4377,1187,5564
855,BEMB,3132,2209,5341
856,BEBB,3525,1560,5085
857,BEMB,3139,2541,5680
858,MEMB,3973,1979,5952
859,MEMB,4128,2141,6269
860,MEMB,3615,2141,5756
861,MEMB,4225,1782,6007
862,BEBB,3485,2004,5489
863,MEBB,4028,1218,5246
864,BEMB,3477,2342,5819
865,MEMB,4059,2362,6421
866,BEMB,3316,2307,5623
867,BEBB,2882,1513,4395
868,BEMB,3213,2157,5370
869,BEBB,2908,1680,4588
870,MEMB,3978,2471,6449
871,MEMB,4502,2165,6667
872,MEMB,4228,2460,6688
873,MEMB,4488,2249,6737
874,BEMB,3088,2145,5233
